Roll Angle (deg),Gz (deg/s)
0.00914005114198438,2.742015342595314
0.01629536940495076,2.1465954788899144
0.023959593534332014,2.299267238814376
0.0322853952900526,2.4977405267161763
0.04147633701867847,2.7572825185877607
0.05463674450534034,3.9481222459985603
0.07364956945577324,5.703847485129869
0.10345119877420142,8.940488795528454
0.137578527957156,10.238198754886376
0.18834707897187689,15.230565304416269
0.2470545615026698,17.61224475923787
0.32616916927669903,23.734382332208778
0.41627614376528954,27.032092346577148
0.5254161976577962,32.742016167752006
0.6425969642396578,35.1542299745585
0.7927548309652032,45.04736001766361
0.9779254213000916,55.55117710046656
1.1861494473835739,62.46720782504467
1.4220579526000252,70.77255156493538
1.6735389773287717,75.44430741862392
1.9518902318042233,83.50537634263547
2.2409794000610286,86.7267504770416
2.547829383055713,92.05499489840533
2.905926186798375,107.42904112279862
3.2864148486632914,114.14659855947492
3.675707582017185,116.7878200061681
4.080878178403223,121.5511789158113
4.49902587438284,125.44430879388507
4.9513211539988955,135.68858388481644
5.415779283822266,139.33743894701107
5.901764131794985,145.79545439181578
6.402609031067018,150.25346978161005
6.920756729797158,155.44430961904175
7.464502393607965,163.1236991432422
8.030181900261253,169.70385199598647
8.641204919612106,183.306905805256
9.267851349061896,187.99392883493698
9.911444343863302,193.0778984404215
10.567658204151796,196.86415808654817
11.237154507553718,200.84889102057662
11.914793304818279,203.29163917936802
12.619760347109317,211.49011268731158
13.332004743290089,213.6733188542314
14.053613007412894,216.4824792368415
14.804279796507988,225.20003672852826
15.55835625490806,226.22293752002213
16.316911084932585,227.56644900735742
17.091191106229328,232.2840063890233
17.872290466136032,234.32980797201105
18.65685038593436,235.3679759394974
19.465176209694256,242.49774712796975
20.27670814041257,243.45957921549385
21.091700631022505,244.4977471829802
21.90633688752595,244.39087695103308
22.734764493009237,248.52828164498595
23.568637391263163,250.16186947617774
24.405869068235425,251.16950309167916
25.253075300189423,254.16186958619863
26.099212829823948,253.84125889035724
26.943314735992814,253.23057185065943
27.789146922107488,253.74965583440257
28.637828981074087,254.60461768997956
29.489564475239174,255.52064824952632
30.342775796416866,255.96339635330727
31.1933408070892,255.16950320170008
32.0393256649638,253.7954573623799
32.87869474657501,251.8107244833619
33.71648622000033,251.33744202759607
34.5485779477218,249.6275183164421
35.37776891200471,248.7572892848727
36.20059855295744,246.84889228581693
37.01940783756548,245.64278538241365
37.83037997183074,243.29164027957697
38.630868645247844,240.146602025133
39.4241817459485,237.99393021019816
40.21291469385143,236.61988437087797
40.992945351438664,234.00919727616971
41.76742893508197,232.34507509299306
42.532497760196605,229.5206475343905
43.281027144652754,224.55881533684553
44.01067612146491,218.894693043648
44.73452357139994,217.15423498050913
45.44793845107347,214.02446390205768
46.154075976857264,211.84125773513784
46.846574825421136,207.74965456916232
47.52624924615136,203.90232621906586
48.20256488816324,202.89469260356444
48.86244287068992,197.96339475800434
49.49163382947178,188.75728763455928
50.10698254868716,184.60461576461392
50.71322185289371,181.87179126196605
51.30628049516012,177.91759267992248
51.880865854475665,172.37560779466457
52.4447641905965,169.16950083625088
52.98301367105003,161.474844136058
53.506555771964166,157.06263027424106
54.0121843863805,151.68858432490003
54.51048475632046,149.49011098198775
54.99972660183823,146.77255365533236
55.47324325608379,142.0549962736665
55.9254876451132,135.67331670882402
56.35915697001847,130.10079747158113
56.78371687991491,127.36797296893327
57.181304778891366,119.27636969293681
57.56530489123455,115.20003370295369
57.938109074516596,111.84125498461555
58.2933051148207,106.55881209122917
58.63476069673159,102.43667457326872
58.957234089825214,96.7420179280863
59.25589068837062,89.59697956362149
59.54584499660033,86.9862924689132
59.8085219503902,78.80308613696207
60.05211493418952,73.07789513979476
60.27952471143684,68.22293317419688
60.49156553151844,63.61224602447813
60.68874630030072,59.154230634683856
60.8769703258341,56.46720766001333
61.05053786241473,52.07026097418884
61.206802599537255,46.87942113675715
61.34433960077571,41.26110037153696
61.47347965521832,38.742016332783344
61.58480800433641,33.398504735427196
61.687484953725445,30.803084816711348
61.773113556589585,25.688580859241885
61.85003986913803,23.07789376453359
61.905032338843995,16.497740911789304
61.93870165274718,10.10079417095436
61.94667122039641,2.390870294769053
61.93845758149365,-2.4640916708288247
61.91772485827708,-6.219816964970579
61.88778093887841,-8.983175819603334
61.84155203175445,-13.868672137186104
61.78982694127322,-15.517527144370288
61.725582766478176,-19.273252438512042
61.65339966016706,-21.654931893333647
61.56895192247535,-25.334321307513164
61.474478739215265,-28.341954978025058
61.371354156226126,-30.937374896740906
61.260646875827405,-33.21218411961538
61.142611350952315,-35.41065746252763
61.01439770874892,-38.46409266101686
60.87376676340501,-42.18928360317372
60.72041317140072,-46.00607760128526
60.55611810326852,-49.288520439661184
60.380219981382055,-52.76943656593891
60.199232800831446,-54.29615416518352
60.01122271932431,-56.40302445214109
59.81303452048888,-59.45645965063033
59.60003716094077,-63.89920786443216
59.378897307530025,-66.34195602322355
59.15470401892079,-67.25798658277031
58.92740640452642,-68.18928431830953
58.69130471864308,-70.83050576500273
58.45128445758834,-72.00607831642107
58.203223483844255,-74.41829212322757
57.95333044898107,-74.96791045895561
57.699671510706416,-76.09768148239664
57.44138152904738,-77.48699449770923
57.17586508408526,-79.65493348863659
56.90739698509793,-80.54042969619847
56.63648613795181,-81.27325414383589
56.361809387394224,-82.4030251672769
56.083366733425166,-83.53279619071792
55.799377005512184,-85.19691837389455
55.51289363885377,-85.9450099975244
55.22121943235792,-87.50226194875391
54.92557576010404,-88.6931016761647
54.627133105584875,-89.53279635574924
54.3299118251451,-89.16638413193054
54.03233431059884,-89.27325436387767
53.73389165607968,-89.53279635574924
53.43453297100097,-89.80760552361329
53.13817683053411,-88.90684214005896
52.83891992662868,-89.77707117162839
52.543632488481286,-88.58623144421759
52.24646209862816,-89.1511169559381
51.951632675760536,-88.44882686028558
51.657057705826126,-88.37249098032333
51.360701565359264,-88.90684214005896
51.06500700251874,-88.70836885215716
50.773078343089686,-87.57859782871616
50.481556808353766,-87.45646042077658
50.191765553563656,-86.9373764370334
49.90390814106592,-86.35722374932045
49.62750111056252,-82.92210915102007
49.35231545413851,-82.55569692720135
49.07830028120726,-82.2045518793751
48.80800012110084,-81.09004803192653
48.53999003739329,-80.40302511226646
48.273812014804825,-79.85340677653839
48.007023305176666,-80.03661288844775
47.74338981192028,-79.09004797691608
47.483318659728795,-78.02134565744485
47.23088109553353,-75.73126925857792
46.98465218290853,-73.86867378749949
46.74661665473281,-71.41065845271567
46.51270326407505,-70.17401719732752
46.282708448588686,-68.99844464590919
46.055207271847756,-68.25035302227931
45.83060685854539,-67.38012399070988
45.6106374886274,-65.99081097539728
45.39916684667853,-63.44119258465878
45.19716185384499,-60.60149785006379
44.9998896855691,-59.1816504827663
44.80388978195925,-58.799971082955146
44.610434407681474,-58.036612283332836
44.423289466147246,-56.14348246026952
44.2452030490352,-53.425925133614086
44.07592070341213,-50.784703686920906
43.912287212906264,-49.090047151759386
43.75180893877217,-48.143482240227726
43.59850623735453,-45.990810425292814
43.44790073702888,-45.181650097693165
43.30569218349908,-42.662566058939554
43.17529024607011,-39.120581228692046
43.0475346191465,-38.32668807708484
42.92695456493933,-36.17401626214994
42.81014041414363,-35.044245238708925
42.69637969854642,-34.128214679162156
42.58338234174884,-33.89920703927546
42.481733585772304,-30.494626792959966
42.38486854494007,-29.05951224967003
42.29395770274489,-27.27325265855383
42.207932356867296,-25.807603763278998
42.123993525042,-25.1816495475887
42.04723026593316,-23.028977732653797
41.97555606548846,-21.50226013340918
41.912787717706024,-18.830504334731106
41.85185143104268,-18.280885999003043
41.7950372818973,-17.044244743614904
41.74280328554965,-15.67019890429475
41.69372450557377,-14.723633992763085
41.65049814306166,-12.96790875363178
41.615414274412196,-10.525160594840395
41.591526334823854,-7.166381876502241
41.56865620696834,-6.861038356653317
41.55296165182928,-4.7083665417184095
41.544137325886815,-2.6472977827381787
41.53974048098216,-1.319053471395363
41.53712480660996,-0.7847023116597476
41.539801753248476,0.8030839915546527
41.543547402206464,1.1236946873960219
41.547852847617506,1.2916336233129295
41.55877406929194,3.27636650233093
41.572188929711814,4.024458125960791
41.596901500366094,7.4137711962838395
41.631232391895615,10.299267458856162
41.666886438677814,10.69621403465976
41.70182801724703,10.482473570765515
41.738092751068926,10.879420146569116
41.77939565296833,12.390870569821285
41.82863748638381,14.772550024642884
41.88373173726306,16.52827526377419
41.94182853275416,17.429038647328515
41.99809326712616,16.879420311600455
42.0523223780325,16.26873327190261
42.109350471204124,17.108427951487148
42.16861775018797,17.78018369515478
42.23541683599476,20.039725742036808
42.30847546395845,21.917588389107685
42.386928494106144,23.535909044306976
42.46563597718704,23.61224492426921
42.54505592848092,23.825985388163453
42.62640972206717,24.40613807587641
42.71351415194392,26.131328963022824
42.80367201701915,27.047359522569597
42.893931663267665,27.077893874554487
42.98067985903792,26.024458731075704
43.06819141360779,26.253466370962396
43.15722968577691,26.71148165073578
43.24723487909222,27.001557994592257
43.34299070869801,28.726748881738672
43.43752516422441,28.360336657919966
43.53231407268402,28.436672537882192
43.62913860460928,29.047359577580043
43.727642525893714,29.551176385330766
43.82421260488577,28.97102369761781
43.91716945222629,27.887054202154133
44.01038075250001,27.963390082116366
44.10537322330619,28.49774124185198
44.20514940925666,29.93285578514192
44.304671142273925,29.856519905179688
44.40419287529119,29.856519905179688
44.50737873054664,30.95575657663581
44.61163328812157,31.276367272477177
44.716600313909474,31.490107736371424
44.81571492223361,29.734382497240116
44.9133028129585,29.276367217466735
45.00941487667078,28.833619113685796
45.10685009563575,29.230565689489392
45.20667717217287,29.94812296113437
45.30365437585806,29.093161105557378
45.399461096050494,28.742016057731114
45.49628562797576,29.047359577580043
45.59514578336668,29.65804661727789
45.69380237641104,29.5969779133081
45.78915108132371,28.604611473799103
45.87910538405237,26.98629081859981
45.968194546808135,26.726748826728222
46.0575381624971,26.803084706690456
46.14907007341166,27.459573274365642
46.24111089019262,27.612245034290105
46.33004738118846,26.680947298750887
46.41684646754535,26.039725907068146
46.50390000683545,26.11606178703038
46.59024107791257,25.902321323136135
46.66716739046102,23.07789376453359
46.74129472074418,22.238199084949052
46.81547294161398,22.253466260941504
46.88359518267345,20.436672317840408
46.9518192049062,20.4672066698253
47.02233330353782,21.15422958948538
47.09422144800876,21.566443341281424
47.166007811306415,21.53590898929653
47.234282724125805,20.482473845817747
47.29695967241464,18.80308448664867
47.35622695139848,17.78018369515478
47.41549423038233,17.78018369515478
47.475626649339084,18.039725687026362
47.5350974906695,17.84125239912456
47.59034441330867,16.574076791751533
47.64034960552377,15.001557664529578
47.688013830753356,14.299267568877054
47.733845994863856,13.749649233148991
47.78079775188046,14.085527104982809
47.82902177356311,14.467206504793962
47.87510839060682,13.825985113111225
47.91305251378788,11.383236954319838
47.94509332891854,9.612244539196086
47.9753020829301,9.062626203468023
48.004696587555394,8.818351387588885
48.03292060868794,8.467206339762622
48.06414717443233,9.367969723316946
48.09476305313702,9.184763611407593
48.120035420244356,7.581710132200745
48.1401678381009,6.039725356963683
48.15780661721201,5.291633733333823
48.176412317469314,5.581710077190299
48.19608672004609,5.902320773031668
48.216778934355695,6.207664292880592
48.232941886454206,4.848885629552884
48.245593388074454,3.795450486074099
48.251578222844664,1.7954504310636525
48.25603634001563,1.3374351512902678
48.25891684900071,0.8641526955244372
48.25986351569342,0.28400000781148343
48.26055572945292,0.20766412784925264
48.261553286732266,0.29926718380392947
48.26468824865056,0.9404885754866681
48.26380285422417,-0.2656183279165782
48.25823552582676,-1.6701985192216244
48.25027633985721,-2.3877557908665943
48.23860214106283,-3.502259638315163
48.225197662322635,-4.021343622058333
48.21184407416908,-4.006076446065887
48.19899939188194,-3.853404686141425
48.18625649076809,-3.822870334156532
48.17473496373363,-3.4564581103378247
48.16153404734,-3.960274918088548
48.14563592985437,-4.769435245688194
48.12347827021184,-6.647297892759072
48.09439949078607,-8.72363382773175
48.06521893018701,-8.754168179716642
48.038226664813536,-8.097679612041457
48.01067460298701,-8.265618547958363
47.98368233761354,-8.097679612041457
47.95867480511908,-7.502259748336057
47.93356549145135,-7.532794100320948
47.91074625418248,-6.845771180660871
47.8834995358758,-8.174015492003686
47.85040040010535,-9.929740731134995
47.814451391482976,-10.78470258671198
47.77809525816747,-10.906839994651548
47.74316406127792,-10.479359066863058
47.710930065480376,-9.67019873926341
47.680375459042,-9.166381931512687
47.65038064905668,-8.99844299559578
47.62023316731143,-9.044244523573118
47.59008568556619,-9.044244523573118
47.55515448867664,-10.479359066863058
47.51910369888098,-10.815236938696872
47.47979591154027,-11.792336202213427
47.43356700441632,-13.868672137186104
47.38672741025267,-14.051878249095457
47.34345015715392,-12.983175929624226
47.30012201346853,-12.998443105616673
47.25776079092933,-12.708366761760194
47.21641738012296,-12.403023241911272
47.17710959278225,-11.792336202213427
47.142127505306064,-10.494626242855503
47.1091301507089,-9.899206379150103
47.07536943731211,-10.128214019036795
47.039369538103095,-10.799969762704425
46.994362005058534,-13.502259913367395
46.948387550867785,-13.792336257223873
46.905822765982016,-12.76943546572998
46.86320709050961,-12.784702641722426
46.822270804396375,-12.280885833971702
46.784845968761395,-11.227450690492919
46.747777367232906,-11.120580458545795
46.71075965629106,-11.105313282553348
46.67674448996107,-10.204549898999026
46.64232219893794,-10.326687306938595
46.60474469154304,-11.273252218470258
46.56207812548399,-12.799969817714873
46.51900443473181,-12.922107225654443
46.47414957344718,-13.456458385390057
46.43178835090798,-12.708366761760194
46.39461796820621,-11.151114810530688
46.35871985017048,-10.769435410719534
46.325010027360335,-10.112946843044348
46.29547323265479,-8.861038411663763
46.26659801557559,-8.662565123761965
46.240267327828455,-7.899206324139656
46.21322417186834,-8.112946788033902
46.18129551959064,-9.578595683308732
46.14865439909997,-9.792336147202981
46.116878418582196,-9.532794155331395
46.08652737449039,-9.105313227542903
46.058364625624165,-8.448824659867718
46.03233928139688,-7.807603268184979
46.00799332652876,-7.303786460434256
45.986039229232794,-6.586229188789288
45.962202180231095,-7.151114700509795
45.93648217952366,-7.716000212230301
45.908115868310865,-8.509893363837502
45.877408590112566,-9.212183459490026
45.848380701273435,-8.708366651739302
45.82098131120683,-8.219817019981026
45.79648268457879,-7.349587988411595
45.7729000885103,-7.074778820547564
45.75247270881358,-6.128213909015902
45.734030061995874,-5.532794045310502
45.71446782227206,-5.868671917144317
45.69297174025587,-6.448824604857272
45.675699576930924,-5.181648997484241
45.66015769355179,-4.662565013741071
45.64609163718526,-4.219816909960133
45.633501407831325,-3.777068806179194
45.615109651600264,-5.517526869318056
45.59320644489094,-6.570962012796841
45.57522181335301,-5.395389461378486
45.562936927518926,-3.685465750224517
45.55319657101692,-2.922106950602209
45.54014832638322,-3.9144733901112096
45.526896519402946,-3.9755420940809945
45.516952600554376,-2.9831756545719936
45.5111817098104,-1.7312672231914092
45.50551260023971,-1.7007328712065168
45.493024152059064,-3.7465344541943018
45.47575198873412,-5.181648997484241
45.46433224287294,-3.425923758352932
45.45912114858203,-1.5633282872745013
45.454978756610586,-1.2427175914331323
45.44798649178722,-2.097679447010117
45.44211381986997,-1.7618015751763014
45.43837855259166,-1.120580183493563
45.436984252298856,-0.41829008784103977
45.43716756019194,0.054992367924791036
45.438317789231206,0.3450687117812679
45.437941300671234,-0.11294656799211658
45.432984659313526,-1.4869924073122707
45.42843514264895,-1.3648549993727013
45.42754974822256,-0.2656183279165782
45.42992135134123,0.7114809355999758
45.43117336155378,0.37560306376616037
45.42962638950105,-0.46409161581837827
45.431387305580024,0.528274823690622
45.43503117336473,1.0931603354111297
45.434451122458185,-0.17401527196190136
45.42949448110048,-1.4869924073122707
45.42794750904775,-0.46409161581837827
45.433219875604976,1.581709967169407
45.436609290456474,1.0168244554488988
45.43811575360223,0.4519389437283913
45.442777433119765,1.3985038552600526
45.449423845516314,1.9939237189654522
45.45556135204645,1.8412519590409908
45.453709036473875,-0.5556946717730552
45.4548083749265,0.3298015357888217
45.46023341324366,1.627511495146745
45.46835565265281,2.4366718227463915
45.47388247214325,1.6580458471316377
45.477882574034446,1.2000305673582525
45.484885220537485,2.100793950912576
45.495653770451995,3.230564974353591
45.504946493353906,2.7878168705726534
45.509404610524875,1.3374351512902678
45.512641353616445,0.9710229274715605
45.51638700257443,1.1236946873960219
45.522931633797704,1.9633893669805607
45.53344573077901,3.15422909439136
45.54650435709239,3.9175878940136686
45.558799624606145,3.688580254126976
45.56870303454775,2.9710229824820065
45.579522475048904,3.2458321503460374
45.59095260258975,3.4290382622553914
45.6029934171703,3.612244374164745
45.61274415535198,2.925221454504668
45.621171738280985,2.528274878701068
45.625070058998894,1.1694962153733606
45.62881570795688,1.1236946873960219
45.63525855800687,1.9328550149956683
45.64419504680229,2.6809466386255294
45.65231728621144,2.4366718227463915
45.660439525620596,2.4366718227463915
45.66978313910915,2.803084046565099
45.6806025796103,3.2458321503460374
45.69361031533704,3.902320718021221
45.70682161341034,3.9633894219910064
45.71585988337904,2.711480990610422
45.72413479454812,2.4824733507237298
45.7291018175855,1.4901069112147296
45.73681693230152,2.3145344148068223
45.74702568576298,3.0626260384366835
45.75799779802406,3.2916336783233757
45.772023345483625,4.207664237870146
45.78457306593059,3.764916134089207
45.793814898245856,2.772549694580207
45.804430776400444,3.1847634463762526
45.81804919916688,4.085526829930576
45.83232919955965,4.2840001178323766
45.8449807011799,3.795450486074099
45.852543144136,2.2687328868294836
45.856899480133684,1.3069007993053758
45.86145937847793,1.3679695032751602
45.87192258487259,3.1389619183989144
45.88360716534665,3.505374142217622
45.893408794114976,2.9404886304971147
45.9034648758165,3.0168245104593456
45.91418253514438,3.2152977983611453
45.92663047441806,3.734381782104314
