Roll Angle (deg),Gz (deg/s)
45.93724635257265,3.1847634463762526
45.941602688570335,1.3069007993053758
45.94565368104817,1.2152977433506988
45.952401874618005,2.024458070950345
45.958030475281724,1.6885801991165301
45.959944063120616,0.5740763516679604
45.964402180291586,1.3374351512902678
45.964890831704516,0.14659542387946806
45.9615117985327,-1.0137099515464398
45.96032106058646,-0.3572213838712552
45.96330335074482,0.8946870475093296
45.96343576805126,0.039725191932344917
45.963975310050834,0.16186259987191406
45.968484317808446,1.3527023272827143
45.975130730204995,1.9939237189654522
45.97989419089581,1.4290382072449452
45.97987393644233,-0.006076336044993547
45.97791983969647,-0.5862290237579475
45.97393011948495,-1.1969160634557936
45.972179585085655,-0.5251603197881628
45.97261734591194,0.13132824788702183
45.975243401963816,0.7878168155622065
45.972983961698105,-0.6778320797126244
45.97250569196485,-0.14348091997700893
45.97502996684344,0.7572824635773142
45.974653478283464,-0.11294656799211658
45.969645946339114,-1.502259583304717
45.965554444954314,-1.2274504154406862
45.96853673511268,0.8946870475093296
45.97075566647142,0.6656794076226373
45.970684521431295,-0.021343512037439765
45.97259810927019,0.5740763516679604
45.97446080652244,0.5588091756755142
45.970776429830764,-1.1053130075011168
45.963936836767324,-2.0518779190327785
45.957249915463805,-2.00607639105544
45.95117368119998,-1.822870279146086
45.94616614925563,-1.502259583304717
45.9446191772029,-0.46409161581837827
45.94047678523146,-1.2427175914331323
45.93134711576915,-2.7389008386928557
45.92567800619846,-1.7007328712065168
45.92275698830641,-0.8763053676144245
45.9175458940155,-1.5633282872745013
45.913403502044055,-1.2427175914331323
45.90854864185963,-1.4564580553273783
45.90562762396758,-0.8763053676144245
45.902757496662176,-0.8610381916219783
45.89439118599949,-2.509893198806163
45.8830732213116,-3.3953894063680408
45.8729766307031,-3.028977182549332
45.86796909875875,-1.502259583304717
45.8629615668144,-1.502259583304717
45.85800492545669,-1.4869924073122707
45.85111444180661,-2.0671450950252246
45.84631047220883,-1.4411908793349322
45.84359301666335,-0.8152366636446398
45.84240227871711,-0.3572213838712552
45.838565230265516,-1.1511145354784553
45.83208187130857,-1.9450076870856552
45.822595967739765,-2.8457710706399784
45.81356807945074,-2.7083664867079635
45.80769540753349,-1.7618015751763014
45.8014156109231,-1.8839389831158708
45.79381265906004,-2.2808855589194708
45.784530317837806,-2.784702366670194
45.77819963064078,-1.899206159108317
45.770749350537635,-2.2350840309421325
45.764062429234116,-2.00607639105544
45.756663039717616,-2.219816854949686
45.744683497403386,-3.5938626942698404
45.73138079983647,-3.9908092700734406
45.72006283514858,-3.3953894063680408
45.71276522680537,-2.189282502964794
45.70439891614268,-2.509893198806163
45.69740665131931,-2.097679447010117
45.69148308881542,-1.7770687511687477
45.689528992069555,-0.5862290237579475
45.687116880043924,-0.7236336076899629
45.67900502231444,-2.433557318843932
45.667381714106696,-3.4869924623227173
45.65662354587186,-3.2274504704511324
45.65064909278132,-1.7923359271611938
45.64482731145071,-1.7465343991838553
45.63620654785482,-2.586229078768394
45.62855270540511,-2.296152734911917
45.623239829940914,-1.5938626392593938
45.62082771791528,-0.7236336076899629
45.615718404797654,-1.5327939352896092
45.60816634352123,-2.2656183829270247
45.598731330539074,-2.8305038946475323
45.58853295875729,-3.0595115345342245
45.58062466337438,-2.3724886148741473
45.57683850550943,-1.1358473594860092
45.57478262759029,-0.6167633757428398
45.57226873439137,-0.7541679596748553
45.56878792004627,-1.044244303531332
45.565968683327505,-0.8457710156295322
45.56381102423508,-0.6472977277277321
45.56206048983579,-0.5251603197881628
45.552778148613555,-2.784702366670194
45.54166374627223,-3.3343207023982555
45.533704560302674,-2.3877557908665943
45.52579626491976,-2.3724886148741473
45.51839687540326,-2.219816854949686
45.51542496692457,-0.8915725436068707
45.5102647632203,-1.5480611112820553
45.50169489021105,-2.570961902775948
45.4910385031495,-3.1969161184662402
45.48715056411126,-1.1663817114709012
45.48199036040699,-1.5480611112820553
45.475863235556524,-1.838137455138532
45.47360379529081,-0.6778320797126244
45.47236216675793,-0.3724885598637013
45.47061163235864,-0.5251603197881628
45.46300868049558,-2.2808855589194708
45.45357366751342,-2.8305038946475323
45.443375295731634,-3.0595115345342245
45.4388766696537,-1.3495878233802554
45.43503962120211,-1.1511145354784553
45.4313043539238,-1.120580183493563
45.42904491365809,-0.6778320797126244
45.42749794160536,-0.46409161581837827
45.42803748360493,0.16186259987191406
45.42598160568579,-0.6167633757428398
45.42194099488763,-1.21218323944824
45.41545763593068,-1.9450076870856552
45.41050099457297,-1.4869924073122707
45.40793621078741,-0.7694351356673014
45.40338669412284,-1.3648549993727013
45.398888068044904,-1.3495878233802554
45.396170612499425,-0.8152366636446398
45.3934022663673,-0.8305038396370861
45.38925987439586,-1.2427175914331323
45.383285421305324,-1.7923359271611938
45.374206642429655,-2.723633662700409
45.36589122235361,-2.4946260228137174
45.36256307976843,-0.9984427755539936
45.359082265423325,-1.044244303531332
45.35585590401143,-0.9679084235691015
45.35659900835757,0.22293130384169876
45.35851259619646,0.5740763516679604
45.35991727816894,0.4214045917434988
45.356182010890635,-1.120580183493563
45.349851323693606,-1.899206159108317
45.3430626212168,-2.0366107430403324
45.34110852447094,-0.5862290237579475
45.33925620889836,-0.5556946717730552
45.33597895689982,-0.9831755995615477
45.33392307898068,-0.6167633757428398
45.33486974567339,0.28400000781148343
45.33418791359357,-0.2045496239467936
45.330503536901894,-1.1053130075011168
45.32513977085105,-1.6091298152518398
45.32542485991742,0.08552671990968337
45.32703310423646,0.4824732957132833
45.328234223862374,0.3603358877737141
45.33040226463447,0.6504122316301911
45.32844816788861,-0.5862290237579475
45.32272816773128,-1.716000047198963
45.3167028240541,-1.8076031031536401
45.31281488501586,-1.1663817114709012
45.305873510779136,-2.0824122710176707
45.302748930540524,-0.9373740715842092
45.301405520834365,-0.4030229118485936
45.299044299395376,-0.7083664316975168
45.294545673317444,-1.3495878233802554
45.29142109307883,-0.9373740715842092
45.29180796331848,0.11606107189457571
45.29005742891919,-0.5251603197881628
45.28912114390616,-0.28088550390902434
45.29016959177215,0.3145343597963757
45.2893350879324,-0.25035115192413204
45.281681245482694,-2.296152734911917
45.28166099102921,-0.006076336044993547
45.28108094012267,-0.17401527196190136
45.285081042013864,1.2000305673582525
45.28277071116151,-0.6930992557050706
45.281274629695424,-0.4488244398259321
45.27804826828353,-0.9679084235691015
45.27533081273805,-0.8152366636446398
45.27317315364562,-0.6472977277277321
45.26526485826271,-2.3724886148741473
45.25649142290689,-2.632030606745732
45.251941906242315,-1.3648549993727013
45.24927534128347,-0.7999694876521937
45.25047646090938,0.3603358877737141
45.24679208421771,-1.1053130075011168
45.23995249115427,-2.0518779190327785
45.23708236384886,-0.8610381916219783
45.23207483190451,-1.502259583304717
45.22961182929224,-0.738900783682409
45.22699615492004,-0.7847023116597476
45.22000389009667,-2.097679447010117
45.21911849567028,-0.2656183279165782
45.217825976550756,-0.3877557358561475
45.21632989508467,-0.4488244398259321
45.21697121825753,0.19239695185680653
45.21343951332578,-1.0595114795237783
45.20873732490128,-1.41065652735004
45.20037101423859,-2.509893198806163
45.193836764695,-1.9602748630781015
45.186335594005214,-2.2503512069345786
45.18056470326124,-1.7312672231914092
45.17799991947568,-0.7694351356673014
45.17691096270273,-0.3266870318863629
45.17577111534313,-0.341954207878809
45.16938953755946,-1.9144733351007632
45.163822209162056,-1.6701985192216244
45.16288592414902,-0.28088550390902434
45.16276388852226,-0.03661068802988589
45.16223472820236,-0.15874809596945513
45.16180734905574,-0.1282137439845628
45.164789639214106,0.8946870475093296
45.16451493182741,-0.08241221600722434
45.15792979169718,-1.9755420390705474
45.154092743245585,-1.1511145354784553
45.152545771192855,-0.46409161581837827
45.15227106380616,-0.08241221600722434
45.152861496392376,0.1771297758643603
45.156658035937006,1.1389618633884682
45.15994566961522,0.9862901034640068
45.15855136932242,-0.41829008784103977
45.15445986793762,-1.2274504154406862
45.15184419356542,-0.7847023116597476
45.15207839204514,0.07025954391723725
45.1494118270863,-0.7999694876521937
45.148831776179755,-0.17401527196190136
45.147793709993444,-0.3114198558939167
45.14482180151475,-0.8915725436068707
45.1404249566101,-1.319053471395363
45.133534472960015,-2.0671450950252246
45.12949386216185,-1.21218323944824
45.12591126664346,-1.0747786555162246
45.12227778053843,-1.0900458315086705
45.124903836590306,0.7878168155622065
45.12747900205554,0.7725496395697603
45.12562668648296,-0.5556946717730552
45.11944867104586,-1.8534046311309784
45.118003480166415,-0.433557263833486
45.1154895869675,-0.7541679596748553
45.11155075734262,-1.1816488874633475
45.11188673699563,0.10079389590212949
45.11359676248796,0.5130076476981758
45.11306760216806,-0.15874809596945513
45.108568976090126,-1.3495878233802554
45.103765006492345,-1.4411908793349322
45.10313406499917,-0.18928244795434748
45.10504765283806,0.5740763516679604
45.10685945950367,0.5435419996830682
45.10933284379562,0.742015287584868
45.11180622808757,0.742015287584868
45.11076816190126,-0.3114198558939167
45.10642220758325,-1.303786295402917
45.10039686390607,-1.8076031031536401
45.094117067295684,-1.8839389831158708
45.088804191831485,-1.5938626392593938
45.08374576930049,-1.5175267592971629
45.08168989138135,-0.6167633757428398
45.07912510759579,-0.7694351356673014
45.07299798274533,-1.838137455138532
45.06977162133343,-0.9679084235691015
45.06858088338719,-0.3572213838712552
45.07090159591922,0.6962137596075296
45.07062688853252,-0.08241221600722434
45.06526312248168,-1.6091298152518398
45.05969579408428,-1.6701985192216244
45.0569783385388,-0.8152366636446398
45.054515335926524,-0.738900783682409
45.053986175606624,-0.15874809596945513
45.055747091685596,0.528274823690622
45.05404744787295,-0.5098931437957167
45.052449585233575,-0.47935879181082436
45.04891788030183,-1.0595114795237783
45.04630220592963,-0.7847023116597476
45.04404276566392,-0.6778320797126244
45.04101996659858,-0.9068397195993168
45.03484195116148,-1.8534046311309784
45.02530515700604,-2.861038246632425
45.017193299276556,-2.433557318843932
45.012033095572285,-1.5480611112820553
45.0084505000539,-1.0747786555162246
45.00812490208057,-0.09767939199967057
45.00922424053319,0.3298015357888217
45.00467472386862,-1.3648549993727013
45.00205904949642,-0.7847023116597476
44.998578235151314,-1.044244303531332
44.99820174659134,-0.11294656799211658
44.99268530878058,-1.6549313432291783
44.988492026222495,-1.2579847674255782
44.98786108472932,-0.18928244795434748
44.98697569030293,-0.2656183279165782
44.98792235699563,0.28400000781148343
44.98795299312879,0.009190839947452574
44.98106250947871,-2.0671450950252246
44.97223818353625,-2.6472977827381787
44.96539859047281,-2.0518779190327785
44.96130708908801,-1.2274504154406862
44.95421304309136,-2.128213798995009
44.95205538399893,-0.6472977277277321
44.94877813200039,-0.9831755995615477
44.94819808109385,-0.17401527196190136
44.944513704402176,-1.1053130075011168
44.936758080779185,-2.326687086896809
44.93164876766156,-1.5327939352896092
44.929898233262264,-0.5251603197881628
44.93084489995497,0.28400000781148343
44.92588825859726,-1.4869924073122707
44.92256011601208,-0.9984427755539936
44.91765436524101,-1.4717252313198244
44.912341489776814,-1.5938626392593938
44.900870853328996,-3.441190934345379
44.890010903920874,-3.257984822436025
44.8812883591517,-2.616763430753286
44.88035207413866,-0.28088550390902434
44.87554810454088,-1.4411908793349322
44.866825559771705,-2.616763430753286
44.859273498495284,-2.2656183829270247
44.8529937018849,-1.8839389831158708
44.847222811140924,-1.7312672231914092
44.843283981516045,-1.1816488874633475
44.83903980837132,-1.2732519434180245
44.83688214927889,-0.6472977277277321
44.83080591501507,-1.822870279146086
44.82406810312491,-2.0213435670478863
44.82145242875271,-0.7847023116597476
44.82168662723243,0.07025954391723725
44.8201396551797,-0.46409161581837827
44.8202211818995,0.024458015939898693
44.82193120739183,0.5130076476981758
44.822572530564685,0.19239695185680653
44.81807390448675,-1.3495878233802554
44.81138698318323,-2.00607639105544
44.80495451481292,-1.929740511093209
44.79786046881627,-2.128213798995009
44.79203868748566,-1.7465343991838553
44.78921945076689,-0.8457710156295322
44.78304143532979,-1.8534046311309784
44.78174891621027,-0.3877557358561475
44.78300092642282,0.37560306376616037
44.78369314018232,0.20766412784925264
44.78331665162235,-0.11294656799211658
44.77612082445242,-2.1587481509799016
44.77238555717411,-1.120580183493563
44.77292509917368,0.16186259987191406
44.77153079888088,-0.41829008784103977
44.76774464101593,-1.1358473594860092
44.764721841950596,-0.9068397195993168
44.76083390291236,-1.1663817114709012
44.754045200435556,-2.0366107430403324
44.74333792278736,-3.212183294458686
44.735684080337656,-2.296152734911917
44.72731776967497,-2.509893198806163
44.725211001169185,-0.632030551735286
44.72513985612906,-0.021343512037439765
44.71977609007822,-1.6091298152518398
44.71598993221327,-1.1358473594860092
44.711491306135336,-1.3495878233802554
44.70628021184442,-1.5633282872745013
44.7008146646203,-1.6396641672367323
44.69377150921029,-2.112946623002563
44.69212275598428,-0.49462596780327056
44.690677565104835,-0.433557263833486
44.691878684730746,0.3603358877737141
44.689466572705115,-0.7236336076899629
44.68293232316152,-1.9602748630781015
44.674515121912194,-2.5251603747986096
44.6706780734606,-1.1511145354784553
44.6632786839441,-2.219816854949686
44.65725334026692,-1.8076031031536401
44.65417965061495,-0.922106895591763
44.65298891266871,-0.3572213838712552
44.65164550296255,-0.4030229118485936
44.654271559014425,0.7878168155622065
44.654098632801016,-0.05187786402233201
44.649600006723084,-1.3495878233802554
44.64535583357836,-1.2732519434180245
44.64380886152563,-0.46409161581837827
44.64302524827252,-0.2350839759316859
44.64621110077745,0.9557557514791143
44.64832825096291,0.6351450556377449
44.64779909064301,-0.15874809596945513
44.64655746211013,-0.3724885598637013
44.6456211770971,-0.28088550390902434
44.64305639331154,-0.7694351356673014
44.64008448483285,-0.8915725436068707
44.63431359408887,-1.7312672231914092
44.62533659638649,-2.693099310715517
44.617173848070365,-2.4488244948363787
44.61038514559356,-2.0366107430403324
44.60369822429004,-2.00607639105544
44.604594000396105,0.26873283181903723
44.60396305890293,-0.18928244795434748
44.59747969994598,-1.9450076870856552
44.59181059037529,-1.7007328712065168
44.58766819840385,-1.2427175914331323
44.583322244085835,-1.303786295402917
44.583149317872426,-0.05187786402233201
44.58221303285939,-0.28088550390902434
44.578121531474594,-1.2274504154406862
44.57799949584783,-0.03661068802988589
44.57665608614167,-0.4030229118485936
44.57699206579468,0.10079389590212949
44.58043237123282,1.032091631441345
44.58153170968544,0.3298015357888217
44.57937405059302,-0.6472977277277321
44.57472275275516,-1.3953893513575937
44.569867892570734,-1.4564580553273783
44.56287562774737,-2.097679447010117
44.55746097110988,-1.6243969912442862
44.55469262497776,-0.8305038396370861
44.54968509303341,-1.502259583304717
44.54600071634174,-1.1053130075011168
44.5460313524749,0.009190839947452574
44.54652000388783,0.14659542387946806
44.54726310823397,0.22293130384169876
44.5510596477786,1.1389618633884682
44.55256611092436,0.4519389437283913
44.55025578007201,-0.6930992557050706
44.54718209042004,-0.922106895591763
44.5472127265532,0.009190839947452574
44.54805761207262,0.253465655826591
44.549055169351966,0.29926718380392947
44.55320794300309,1.2458320953355912
44.55216987681678,-0.3114198558939167
44.55169160708352,-0.14348091997700893
44.55192580556324,0.07025954391723725
44.551294864070066,-0.18928244795434748
44.549747892017336,-0.46409161581837827
44.546419749432154,-0.9984427755539936
44.539580156368714,-2.0518779190327785
44.53248611037206,-2.128213798995009
44.527224125494506,-1.5785954632669477
44.523234405282984,-1.1969160634557936
44.524639087255466,0.4214045917434988
44.52014046117753,-1.3495878233802554
44.51823725501831,-0.5709618477655013
44.51470555008657,-1.0595114795237783
44.51544865443271,0.22293130384169876
44.51181516832768,-1.0900458315086705
44.51286361619367,0.3145343597963757
44.51340315819324,0.16186259987191406
44.51099104616761,-0.7236336076899629
44.506797763609526,-1.2579847674255782
44.501790231665176,-1.502259583304717
44.49449262332196,-2.189282502964794
44.49152071484327,-0.8915725436068707
44.4899228522039,-0.47935879181082436
44.48944458247064,-0.14348091997700893
44.4846915034595,-1.4259237033424863
44.48126157970104,-1.0289771275388861
44.47849323356892,-0.8305038396370861
44.48010147788796,0.4824732957132833
44.47656977295622,-1.0595114795237783
44.47400498917066,-0.7694351356673014
44.46955725367937,-1.334320647387809
44.46577109581442,-1.1358473594860092
44.457964581604784,-2.341954262889256
44.44842778744934,-2.861038246632425
44.442860459051936,-1.6701985192216244
44.44100814347936,-0.5556946717730552
44.43762911030754,-1.0137099515464398
44.43002615844448,-2.2808855589194708
44.42476417356692,-1.5785954632669477
44.42041821924891,-1.303786295402917
44.41586870258433,-1.3648549993727013
44.413151247038854,-0.8152366636446398
44.40717679394832,-1.7923359271611938
44.402372824350536,-1.4411908793349322
44.402149007550484,-0.06714504001477813
44.40309567424319,0.28400000781148343
44.40409323152254,0.29926718380392947
44.40600681936143,0.5740763516679604
44.406088346081226,0.024458015939898693
44.40047012709718,-1.6854656952140705
44.39485190811313,-1.6854656952140705
44.38674005038365,-2.433557318843932
44.378424630307606,-2.4946260228137174
44.37524915948235,-0.9526412475766551
44.37187012631053,-1.0137099515464398
44.365895673219995,-1.7923359271611938
44.365010278793605,-0.2656183279165782
44.3636159785008,-0.41829008784103977
44.365834909859544,0.6656794076226373
44.3683082941515,0.742015287584868
44.36823714911137,-0.021343512037439765
44.36373852303344,-1.3495878233802554
44.35974880282192,-1.1969160634557936
44.35703134727644,-0.8152366636446398
44.35828335748899,0.37560306376616037
44.36162188175385,1.0015572794564527
44.36277211079312,0.3450687117812679
44.360716232873976,-0.6167633757428398
44.359321932581175,-0.41829008784103977
44.35629913351584,-0.9068397195993168
44.35495572380968,-0.4030229118485936
44.35172936239778,-0.9679084235691015
44.345246003440835,-1.9450076870856552
44.33708325512471,-2.4488244948363787
44.32749557038263,-2.8763054226248705
44.319841727932925,-2.296152734911917
44.318294755880196,-0.46409161581837827
44.313847020388906,-1.334320647387809
44.30858503551135,-1.5785954632669477
44.303373941220435,-1.5633282872745013
44.3015725162345,-0.540427495780609
44.29727745250313,-1.2885191194104706
44.29730808863629,0.009190839947452574
44.29871277060877,0.4214045917434988
44.299455874954916,0.22293130384169876
44.29526259239683,-1.2579847674255782
44.286234704107805,-2.7083664867079635
44.27822462755161,-2.40302296685904
44.272148393287786,-1.822870279146086
44.26566503433084,-1.9450076870856552
44.26574656105063,0.024458015939898693
44.26725302419639,0.4519389437283913
44.26672386387649,-0.15874809596945513
44.26258147190505,-1.2427175914331323
44.260780046919116,-0.540427495780609
44.262133838304955,0.4061374157510526
44.263538520277436,0.4214045917434988
44.262296891744555,-0.3724885598637013
